 lib/adaptive-workspace/index.ts                    |  43 +
 .../registry/settings-manifests.ts                 |   2 +-
 .../sealed/controlled-feed-host-plan.ts            |  11 +-
 .../sealed/controlled-feed-host-types.ts           |   3 +-
 ...rkspace-host-candidate-registration-contract.ts | 188 ++++
 ...rolled-workspace-host-candidate-registration.ts | 961 +++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |   2 +-
 .../sealed/feed-host-activation-gate.ts            |  16 +-
 .../feed-workspace-host-candidate-identity.ts      | 168 ++++
 ...rkspace-host-candidate-registration-prepared.ts | 186 ++++
 .../validate-controlled-feed-host-contract.ts      |   4 +-
 ...-workspace-host-candidate-registration-tests.ts | 424 +++++++++
 .../tests/run-dormant-host-tests.ts                |   9 +-
 .../run-host-activation-commit-protocol-tests.ts   |   7 +-
 .../run-host-activation-commit-readiness-tests.ts  |   7 +-
 .../tests/run-host-activation-decision-tests.ts    |   7 +-
 .../tests/run-host-activation-pipeline-tests.ts    |   7 +-
 .../tests/run-host-activation-plan-tests.ts        |   7 +-
 .../tests/run-host-activation-readiness-tests.ts   |   7 +-
 .../run-host-activation-state-machine-tests.ts     |   7 +-
 .../tests/run-host-activation-transaction-tests.ts |   7 +-
 ...tion-transition-authorization-decision-tests.ts |   9 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |  13 +-
 ...-authorization-grant-issuance-decision-tests.ts |  11 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |  11 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |  11 +-
 ...thorization-grant-issuance-transaction-tests.ts |  11 +-
 ...ansition-authorization-grant-readiness-tests.ts |  11 +-
 .../run-host-activation-transition-graph-tests.ts  |   7 +-
 ...n-host-activation-transition-preflight-tests.ts |   7 +-
 ...n-host-activation-transition-selection-tests.ts |   7 +-
 .../tests/run-host-eligibility-tests.ts            |   7 +-
 .../tests/run-host-registration-tests.ts           |   7 +-
 .../run-host-shadow-activation-simulation-tests.ts |   7 +-
 .../tests/run-shadow-placement-tests.ts            |   7 +-
 lib/feed/feed-sealed-probe-bridge.ts               | 119 ++-
 package.json                                       |   5 +-
 ...pace-host-candidate-registration-phase3b324.mjs | 393 +++++++++
 ...ost-candidate-registration-proof-phase3b324.mjs | 155 ++++
 ...rolled-workspace-host-candidate-registration.ts | 270 ++++++
 ...ve-workspace-feed-activation-commit-protocol.ts |  13 +-
 ...e-workspace-feed-activation-commit-readiness.ts |  13 +-
 ...-adaptive-workspace-feed-activation-decision.ts |  13 +-
 ...-adaptive-workspace-feed-activation-pipeline.ts |  13 +-
 ...date-adaptive-workspace-feed-activation-plan.ts |  13 +-
 ...adaptive-workspace-feed-activation-readiness.ts |  13 +-
 ...tive-workspace-feed-activation-state-machine.ts |  13 +-
 ...aptive-workspace-feed-activation-transaction.ts |  13 +-
 ...activation-transition-authorization-decision.ts |  10 +-
 ...authorization-grant-issuance-commit-boundary.ts |   6 +-
 ...sition-authorization-grant-issuance-decision.ts |  10 +-
 ...sition-authorization-grant-issuance-pipeline.ts |  10 +-
 ...transition-authorization-grant-issuance-plan.ts |  10 +-
 ...ion-authorization-grant-issuance-transaction.ts |  10 +-
 ...ion-transition-authorization-grant-readiness.ts |  12 +-
 ...e-workspace-feed-activation-transition-graph.ts |  13 +-
 ...rkspace-feed-activation-transition-preflight.ts |  13 +-
 ...rkspace-feed-activation-transition-selection.ts |  13 +-
 ...alidate-adaptive-workspace-feed-dormant-host.ts |   5 +-
 ...validate-adaptive-workspace-feed-eligibility.ts |  13 +-
 ...te-adaptive-workspace-feed-host-registration.ts |  13 +-
 ...-workspace-feed-shadow-activation-simulation.ts |  13 +-
 ...ate-adaptive-workspace-feed-shadow-placement.ts |  13 +-
 63 files changed, 3180 insertions(+), 229 deletions(-)
