lib/adaptive-workspace/index.ts                    |   40 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...n-transaction-opening-authorization-contract.ts |  191 +++
 ...activation-transaction-opening-authorization.ts | 1439 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...n-transaction-opening-authorization-identity.ts |  173 +++
 ...n-transaction-opening-authorization-prepared.ts |  255 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |   15 +-
 ...-host-activation-commit-boundary-entry-tests.ts |   15 +-
 ...rkspace-host-activation-grant-issuance-tests.ts |   15 +-
 ...ed-workspace-host-activation-readiness-tests.ts |   15 +-
 ...tion-transaction-opening-authorization-tests.ts |  308 +++++
 ...tivation-transaction-opening-readiness-tests.ts |   15 +-
 ...-workspace-host-candidate-registration-tests.ts |   15 +-
 ...led-workspace-host-candidate-selection-tests.ts |   15 +-
 .../tests/run-dormant-host-tests.ts                |   13 +-
 .../run-host-activation-commit-protocol-tests.ts   |    7 +-
 .../run-host-activation-commit-readiness-tests.ts  |    7 +-
 .../tests/run-host-activation-decision-tests.ts    |    7 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    7 +-
 .../tests/run-host-activation-plan-tests.ts        |    7 +-
 .../tests/run-host-activation-readiness-tests.ts   |    7 +-
 .../run-host-activation-state-machine-tests.ts     |    7 +-
 .../tests/run-host-activation-transaction-tests.ts |    7 +-
 ...tion-transition-authorization-decision-tests.ts |    9 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   11 +-
 ...-authorization-grant-issuance-decision-tests.ts |   11 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   11 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   11 +-
 ...thorization-grant-issuance-transaction-tests.ts |   11 +-
 ...ansition-authorization-grant-readiness-tests.ts |   11 +-
 .../run-host-activation-transition-graph-tests.ts  |    7 +-
 ...n-host-activation-transition-preflight-tests.ts |    7 +-
 ...n-host-activation-transition-selection-tests.ts |    7 +-
 .../tests/run-host-eligibility-tests.ts            |    7 +-
 .../tests/run-host-registration-tests.ts           |    7 +-
 .../run-host-shadow-activation-simulation-tests.ts |    7 +-
 .../tests/run-shadow-placement-tests.ts            |    7 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  281 +++-
 package.json                                       |    5 +-
 ...ransaction-opening-authorization-phase3b331.mjs |  500 +++++++
 ...tion-opening-authorization-proof-phase3b331.mjs |  155 +++
 ...rolled-workspace-host-candidate-registration.ts |   12 +-
 ...ontrolled-workspace-host-candidate-selection.ts |   11 +-
 ...ace-host-activation-authorization-phase3b327.ts |   12 +-
 ...-activation-commit-boundary-entry-phase3b329.ts |   12 +-
 ...ce-host-activation-grant-issuance-phase3b328.ts |   12 +-
 ...rkspace-host-activation-readiness-phase3b326.ts |   12 +-
 ...transaction-opening-authorization-phase3b331.ts |  512 +++++++
 ...ion-transaction-opening-readiness-phase3b330.ts |   14 +-
 54 files changed, 4100 insertions(+), 182 deletions(-)
