
> homecheff-app@0.1.0 probe:adaptive-workspace-host-activation-authorization
> node scripts/run-controlled-workspace-host-activation-authorization-proof-phase3b327.mjs

[phase3b327] production build NEXT_PUBLIC_FEED_SEALED_BASELINE=1

> homecheff-app@0.1.0 prebuild
> npm install next@14.2.35 --save-exact --no-save || true && npx prisma generate || true


up to date, audited 887 packages in 8s

134 packages are looking for funding
  run `npm fund` for details

44 vulnerabilities (1 low, 17 moderate, 22 high, 4 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 601ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> homecheff-app@0.1.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=4096 NEXT_TELEMETRY_DISABLED=1 next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · turbo

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/224) ...
   Generating static pages (56/224) 
   Generating static pages (112/224) 
   Generating static pages (168/224) 
 ✓ Generating static pages (224/224)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
┌ ƒ /                                                   4.96 kB        1.09 MB
├ ƒ /_not-found                                         141 B          1.08 MB
├ ● /[seoSlug]                                          141 B          1.08 MB
├   ├ /thuisgekookt-eten-kopen
├   ├ /eten-bestellen-bij-particulieren
├   ├ /maaltijden-aan-huis
├   └ [+17 more paths]
├ ƒ /admin                                              47.4 kB        1.13 MB
├ ƒ /admin/beta                                         899 B           639 kB
├ ƒ /admin/clear-chat                                   1.3 kB         1.09 MB
├ ƒ /admin/hcp                                          682 B           638 kB
├ ƒ /admin/hcp-carousel                                 3.3 kB          641 kB
├ ƒ /admin/profile                                      5.69 kB        1.09 MB
├ ƒ /admin/variabelen                                   5.51 kB         643 kB
├ ƒ /affiliate                                          4.83 kB        1.09 MB
├ ƒ /affiliate/dashboard                                7.49 kB        1.09 MB
├ ƒ /affiliate/passive-income-calculator                2.92 kB        1.09 MB
├ ƒ /affiliate/promo-codes                              3.08 kB        1.09 MB
├ ƒ /affiliate/sub-affiliate-signup                     966 B          1.09 MB
├ ƒ /agreements                                         141 B          1.08 MB
├ ƒ /ai                                                 141 B          1.08 MB
├ ƒ /alternatief-voor-dropshipping                      141 B          1.08 MB
├ ƒ /api/admin/admins                                   0 B                0 B
├ ƒ /api/admin/affiliates                               0 B                0 B
├ ƒ /api/admin/affiliates/[id]/status                   0 B                0 B
├ ƒ /api/admin/affiliates/attributions                  0 B                0 B
├ ƒ /api/admin/affiliates/commission-adjustment         0 B                0 B
├ ƒ /api/admin/affiliates/referral-link                 0 B                0 B
├ ƒ /api/admin/alerts                                   0 B                0 B
├ ƒ /api/admin/all-users                                0 B                0 B
├ ƒ /api/admin/analytics                                0 B                0 B
├ ƒ /api/admin/analytics/ga4                            0 B                0 B
├ ƒ /api/admin/analytics/unified                        0 B                0 B
├ ƒ /api/admin/assign-role                              0 B                0 B
├ ƒ /api/admin/audit-log                                0 B                0 B
├ ƒ /api/admin/beta-insights                            0 B                0 B
├ ƒ /api/admin/business-subscriptions/[userId]          0 B                0 B
├ ƒ /api/admin/clear-messages                           0 B                0 B
├ ƒ /api/admin/command-center                           0 B                0 B
├ ƒ /api/admin/delivery/[profileId]/block               0 B                0 B
├ ƒ /api/admin/delivery/[profileId]/status              0 B                0 B
├ ƒ /api/admin/delivery/orders/[orderId]/assign         0 B                0 B
├ ƒ /api/admin/disputes                                 0 B                0 B
├ ƒ /api/admin/financial                                0 B                0 B
├ ƒ /api/admin/hcp-carousel                             0 B                0 B
├ ƒ /api/admin/hcp-carousel/[id]                        0 B                0 B
├ ƒ /api/admin/messages                                 0 B                0 B
├ ƒ /api/admin/messages/[conversationId]                0 B                0 B
├ ƒ /api/admin/messages/stats                           0 B                0 B
├ ƒ /api/admin/migrate-orders                           0 B                0 B
├ ƒ /api/admin/moderation/logs                          0 B                0 B
├ ƒ /api/admin/moderation/review                        0 B                0 B
├ ƒ /api/admin/notifications/send                       0 B                0 B
├ ƒ /api/admin/orders                                   0 B                0 B
├ ƒ /api/admin/orders/[orderId]                         0 B                0 B
├ ƒ /api/admin/orders/release-escrow                    0 B                0 B
├ ƒ /api/admin/payouts                                  0 B                0 B
├ ƒ /api/admin/permissions                              0 B                0 B
├ ƒ /api/admin/preferences                              0 B                0 B
├ ƒ /api/admin/products                                 0 B                0 B
├ ƒ /api/admin/promo-codes                              0 B                0 B
├ ƒ /api/admin/promo-codes/[id]                         0 B                0 B
├ ƒ /api/admin/refunds                                  0 B                0 B
├ ƒ /api/admin/sellers                                  0 B                0 B
├ ƒ /api/admin/send-bulk-message                        0 B                0 B
├ ƒ /api/admin/send-message                             0 B                0 B
├ ƒ /api/admin/settings                                 0 B                0 B
├ ƒ /api/admin/stripe-status                            0 B                0 B
├ ƒ /api/admin/subscriptions                            0 B                0 B
├ ƒ /api/admin/transactions                             0 B                0 B
├ ƒ /api/admin/trust-queue                              0 B                0 B
├ ƒ /api/admin/upgrade-to-superadmin                    0 B                0 B
├ ƒ /api/admin/user-contact                             0 B                0 B
├ ƒ /api/admin/users                                    0 B                0 B
├ ƒ /api/admin/users/[id]                               0 B                0 B
├ ƒ /api/admin/users/[id]/suspend                       0 B                0 B
├ ƒ /api/admin/users/bulk-delete                        0 B                0 B
├ ƒ /api/admin/users/search                             0 B                0 B
├ ƒ /api/affiliate/create-sub                           0 B                0 B
├ ƒ /api/affiliate/dashboard                            0 B                0 B
├ ƒ /api/affiliate/delete-sub                           0 B                0 B
├ ƒ /api/affiliate/payouts/process                      0 B                0 B
├ ƒ /api/affiliate/payouts/update-status                0 B                0 B
├ ƒ /api/affiliate/promo-codes                          0 B                0 B
├ ƒ /api/affiliate/promo-codes/[id]                     0 B                0 B
├ ƒ /api/affiliate/referral                             0 B                0 B
├ ƒ /api/affiliate/referral-link                        0 B                0 B
├ ƒ /api/affiliate/signup                               0 B                0 B
