 lib/adaptive-workspace/index.ts                    |   40 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...space-host-activation-authorization-contract.ts |  143 +++
 ...lled-workspace-host-activation-authorization.ts | 1038 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...space-host-activation-authorization-identity.ts |  129 +++
 ...space-host-activation-authorization-prepared.ts |  179 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |  304 ++++++
 ...ed-workspace-host-activation-readiness-tests.ts |   15 +-
 ...-workspace-host-candidate-registration-tests.ts |   15 +-
 ...led-workspace-host-candidate-selection-tests.ts |   15 +-
 .../tests/run-dormant-host-tests.ts                |    8 +-
 .../run-host-activation-commit-protocol-tests.ts   |    8 +-
 .../run-host-activation-commit-readiness-tests.ts  |    8 +-
 .../tests/run-host-activation-decision-tests.ts    |    8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    8 +-
 .../tests/run-host-activation-plan-tests.ts        |    8 +-
 .../tests/run-host-activation-readiness-tests.ts   |    8 +-
 .../run-host-activation-state-machine-tests.ts     |    8 +-
 .../tests/run-host-activation-transaction-tests.ts |    8 +-
 ...tion-transition-authorization-decision-tests.ts |   10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   12 +-
 ...-authorization-grant-issuance-decision-tests.ts |   12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   12 +-
 ...thorization-grant-issuance-transaction-tests.ts |   12 +-
 ...ansition-authorization-grant-readiness-tests.ts |   12 +-
 .../run-host-activation-transition-graph-tests.ts  |    8 +-
 ...n-host-activation-transition-preflight-tests.ts |    8 +-
 ...n-host-activation-transition-selection-tests.ts |    8 +-
 .../tests/run-host-eligibility-tests.ts            |    8 +-
 .../tests/run-host-registration-tests.ts           |    8 +-
 .../run-host-shadow-activation-simulation-tests.ts |    8 +-
 .../tests/run-shadow-placement-tests.ts            |    8 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  206 +++-
 package.json                                       |    5 +-
 ...ce-host-activation-authorization-phase3b327.mjs |  428 ++++++++
 ...t-activation-authorization-proof-phase3b327.mjs |  155 +++
 ...ace-host-activation-authorization-phase3b327.ts |  245 +++++
 43 files changed, 3021 insertions(+), 146 deletions(-)
